Pais,Ciudad,Año,Rubro,Media,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,con 0,sin 0
Panamá,Panamá,2008,Servicios básicos,17.8,4.4,5.9,7.1,7.7,8.0,8.2,8.4,8.7,9.0,10.1,0.6000,0.5976
Panamá,Panamá (Provincia),2008,Alimentos,68.9,46.9,45.7,41.9,38.4,37.3,34.2,31.5,27.4,22.9,17.2,0.3312,0.3312
Panamá,Panamá (Provincia),2008,Articulos y Servicios,42.8,12.4,12.8,14.0,14.7,15.1,16.6,15.8,15.8,15.6,19.0,0.5581,0.5575
Panamá,Panamá (Provincia),2008,Bienes duraderos,15.3,1.2,1.3,2.2,2.3,2.3,3.5,4.3,4.9,7.1,9.0,0.7608,0.7594
Panamá,Panamá (Provincia),2008,Vivienda,48.4,14.9,15.0,16.6,17.2,17.5,16.7,17.1,17.4,19.4,21.1,0.5673,0.5673
Panamá,Panamá (Provincia),2008,Salud,6.0,0.6,0.6,0.8,0.8,1.0,0.8,1.5,1.5,2.5,4.0,0.8470,0.8176
Panamá,Panamá (Provincia),2008,Transporte,37.4,9.0,9.6,11.0,11.8,12.0,12.5,14.3,16.4,15.6,15.8,0.6103,0.5929
Panamá,Panamá (Provincia),2008,Educacion,14.3,8.2,7.3,5.4,5.9,6.4,7.1,6.5,7.3,6.7,3.4,0.6800,0.5569
Panamá,Panamá (Provincia),2008,Servicios básicos,24.6,6.8,7.7,8.0,8.8,8.3,8.7,8.9,9.3,10.2,10.5,0.5609,0.5598
Perú,Perú,2010,Alimentos,135.5,57.3,55.3,52.7,48.6,46.2,43.1,40.7,37.6,33.7,22.6,0.3159,0.3142
Perú,Perú,2010,Vestido y calzado,20.1,6.6,6.8,6.6,6.1,6.2,5.8,5.9,5.5,5.2,4.3,0.5478,0.5185
Perú,Perú,2010,Vivienda y combustible,78.8,11.5,12.2,13.9,16.2,16.9,18.7,19.7,20.8,21.8,26.1,0.5801,0.5801
Perú,Perú,2010,"Muebles, enseres y mantenimiento de la vivienda",17.4,4.4,4.3,4.0,4.0,3.8,3.6,3.8,3.7,4.1,6.2,0.5999,0.5894
Perú,Perú,2010,Salud,39.8,6.6,6.7,7.6,8.7,8.8,10.2,10.0,10.7,11.3,12.4,0.6510,0.6380
Perú,Perú,2010,Transporte y comunicaciones,28.4,4.0,4.3,4.8,5.1,5.7,6.0,6.4,7.2,7.9,10.2,0.6547,0.6246
Perú,Perú,2010,Educacion y esparcimiento,35.9,6.3,6.4,6.1,6.7,7.1,7.4,8.2,9.0,10.4,12.5,0.6719,0.6542
Perú,Perú,2010,Otros,20.0,3.2,3.9,4.3,4.7,5.3,5.2,5.5,5.5,5.6,5.7,0.5945,0.5839
Perú,Lima,2010,Alimentos,176.7,41.5,42.4,42.3,40.7,39.1,37.9,35.1,34.0,28.5,18.6,0.2864,0.2854
Perú,Lima,2010,Vestido y calzado,25.4,4.9,4.5,4.9,5.0,4.9,5.5,4.9,4.4,3.7,4.0,0.5766,0.5371
Perú,Lima,2010,Vivienda y combustible,139.1,24.4,22.8,22.2,22.5,22.1,22.9,22.7,23.3,26.0,26.5,0.4636,0.4636
Perú,Lima,2010,"Muebles, enseres y mantenimiento de la vivienda",26.4,3.1,3.1,2.9,3.1,3.3,3.2,3.2,3.7,4.3,7.4,0.6570,0.6290
Perú,Lima,2010,Salud,64.0,9.7,9.7,10.5,9.9,10.3,10.2,11.9,10.6,11.5,12.5,0.5852,0.5778
Perú,Lima,2010,Transporte y comunicaciones,45.1,4.2,4.8,5.1,5.1,6.1,6.1,6.6,7.6,8.4,11.1,0.6149,0.6054
Perú,Lima,2010,Educacion y esparcimiento,65.7,7.8,7.7,7.8,9.0,9.4,9.3,10.8,11.6,12.3,14.6,0.6387,0.6215
Perú,Lima,2010,Otros,28.3,4.4,4.9,4.4,4.7,4.8,5.0,4.7,4.7,5.3,5.2,0.5536,0.5249
